--------------------------------------------------------------------
-->SPE third comparative problem, multiplied by 10
--------------------------------------------------------------------

--Multiplied by 10 - 3240 grid blocks

--RUNSPEC section--------------------------------------------------

RUNSPEC

--Request the FIELD unit set

FIELD

--Water is present

WATER

--AIM solution method

AIM

--Nine components in study ( plus water )

COMPS
9 /

--Peng-Robinson equation of state to be used

EOS
PR /

DIMENS
45 18 4 /

WELLDIMS
20 2 2 20 3 1 10 1 /

TABDIMS
1 1 40 40 /

--Is a gas condensate study

ISGAS

MULTSAVE
-1 /

NSTACK
40 /


--Grid section--------------------------------------------------------

GRID

INIT

DX
3240*293.3 /

DY
3240*293.3 /

--Cell top depths - only first layer specified

DZ
1620*30 1620*50 /

TOPS
810*7315 /

PORO
3240*0.13  /

PERMX
810*130 810*40 810*20 810*150 /

PERMY
810*130 810*40 810*20 810*150 /

PERMZ
810*13 810*4 810*2 810*15 /

MULTX
--1st layer
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
--2nd layer
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
--3rd layer
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
--4th layer
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
